2023-07-30 13:45:57,218 - INFO  [main:AbstractConfig@361] - MirrorMakerConfig values: 
	clusters = [primary, backup]
2023-07-30 13:46:02,062 - WARN  [main:AbstractConfig@369] - The configuration 'config.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,062 - WARN  [main:AbstractConfig@369] - The configuration 'rest.port' was supplied but isn't a known config.
2023-07-30 13:46:02,062 - WARN  [main:AbstractConfig@369] - The configuration 'status.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,063 - WARN  [main:AbstractConfig@369] - The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,063 - WARN  [main:AbstractConfig@369] - The configuration 'offset.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,063 - WARN  [main:AbstractConfig@369] - The configuration 'value.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,063 - WARN  [main:AbstractConfig@369] - The configuration 'key.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,063 - INFO  [main:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:46:02,063 - INFO  [main:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:46:02,063 - INFO  [main:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739162063
2023-07-30 13:46:02,069 - INFO  [main:ConnectUtils@65] - Kafka cluster ID: 8pcqclJ2Qg-7GNfdkeMb6A
2023-07-30 13:46:02,070 - INFO  [kafka-admin-client-thread | adminclient-23:AppInfoParser@83] - App info kafka.admin.client for adminclient-23 unregistered
2023-07-30 13:46:02,071 - INFO  [kafka-admin-client-thread | adminclient-23:Metrics@668] - Metrics scheduler closed
2023-07-30 13:46:02,071 - INFO  [kafka-admin-client-thread | adminclient-23:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:46:02,071 - INFO  [kafka-admin-client-thread | adminclient-23:Metrics@678] - Metrics reporters closed
2023-07-30 13:46:02,071 - INFO  [main:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:46:02,072 - INFO  [main:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:46:02,072 - INFO  [main:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739162071
2023-07-30 13:46:02,072 - INFO  [main:AbstractConfig@361] - JsonConverterConfig values: 
	converter.type = key
	decimal.format = BASE64
	schemas.cache.size = 1000
	schemas.enable = false

2023-07-30 13:46:02,072 - INFO  [main:AbstractConfig@361] - JsonConverterConfig values: 
	converter.type = value
	decimal.format = BASE64
	schemas.cache.size = 1000
	schemas.enable = false

2023-07-30 13:46:02,073 - INFO  [main:ConnectUtils@49] - Creating Kafka admin client
2023-07-30 13:46:02,073 - INFO  [main:AbstractConfig@361] - AdminClientConfig values: 
	bootstrap.servers = [localhost:40623]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2023-07-30 13:46:02,074 - WARN  [main:AbstractConfig@369] - The configuration 'config.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,074 - WARN  [main:AbstractConfig@369] - The configuration 'group.id' was supplied but isn't a known config.
2023-07-30 13:46:02,074 - WARN  [main:AbstractConfig@369] - The configuration 'status.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,074 - WARN  [main:AbstractConfig@369] - The configuration 'rest.host.name' was supplied but isn't a known config.
2023-07-30 13:46:02,074 - WARN  [main:AbstractConfig@369] - The configuration 'header.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,074 - WARN  [main:AbstractConfig@369] - The configuration 'config.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,074 - WARN  [main:AbstractConfig@369] - The configuration 'rest.port' was supplied but isn't a known config.
2023-07-30 13:46:02,075 - WARN  [main:AbstractConfig@369] - The configuration 'status.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,075 - WARN  [main:AbstractConfig@369] - The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,075 - WARN  [main:AbstractConfig@369] - The configuration 'offset.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,075 - WARN  [main:AbstractConfig@369] - The configuration 'value.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,075 - WARN  [main:AbstractConfig@369] - The configuration 'key.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,075 - INFO  [main:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:46:02,075 - INFO  [main:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:46:02,075 - INFO  [main:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739162075
2023-07-30 13:46:02,083 - INFO  [main:ConnectUtils@65] - Kafka cluster ID: 8pcqclJ2Qg-7GNfdkeMb6A
2023-07-30 13:46:02,084 - INFO  [kafka-admin-client-thread | adminclient-24:AppInfoParser@83] - App info kafka.admin.client for adminclient-24 unregistered
2023-07-30 13:46:02,085 - INFO  [kafka-admin-client-thread | adminclient-24:Metrics@668] - Metrics scheduler closed
2023-07-30 13:46:02,085 - INFO  [kafka-admin-client-thread | adminclient-24:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:46:02,085 - INFO  [kafka-admin-client-thread | adminclient-24:Metrics@678] - Metrics reporters closed
2023-07-30 13:46:02,085 - INFO  [main:ConnectUtils@49] - Creating Kafka admin client
2023-07-30 13:46:02,085 - INFO  [main:AbstractConfig@361] - AdminClientConfig values: 
	bootstrap.servers = [localhost:40623]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2023-07-30 13:46:02,086 - WARN  [main:AbstractConfig@369] - The configuration 'config.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,087 - WARN  [main:AbstractConfig@369] - The configuration 'group.id' was supplied but isn't a known config.
2023-07-30 13:46:02,087 - WARN  [main:AbstractConfig@369] - The configuration 'status.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,087 - WARN  [main:AbstractConfig@369] - The configuration 'rest.host.name' was supplied but isn't a known config.
2023-07-30 13:46:02,087 - WARN  [main:AbstractConfig@369] - The configuration 'header.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,087 - WARN  [main:AbstractConfig@369] - The configuration 'config.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,087 - WARN  [main:AbstractConfig@369] - The configuration 'rest.port' was supplied but isn't a known config.
2023-07-30 13:46:02,087 - WARN  [main:AbstractConfig@369] - The configuration 'status.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,087 - WARN  [main:AbstractConfig@369] - The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,088 - WARN  [main:AbstractConfig@369] - The configuration 'offset.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,088 - WARN  [main:AbstractConfig@369] - The configuration 'value.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,088 - WARN  [main:AbstractConfig@369] - The configuration 'key.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,088 - INFO  [main:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:46:02,089 - INFO  [main:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:46:02,089 - INFO  [main:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739162088
2023-07-30 13:46:02,096 - INFO  [main:ConnectUtils@65] - Kafka cluster ID: 8pcqclJ2Qg-7GNfdkeMb6A
2023-07-30 13:46:02,097 - INFO  [kafka-admin-client-thread | adminclient-25:AppInfoParser@83] - App info kafka.admin.client for adminclient-25 unregistered
2023-07-30 13:46:02,098 - INFO  [kafka-admin-client-thread | adminclient-25:Metrics@668] - Metrics scheduler closed
2023-07-30 13:46:02,098 - INFO  [kafka-admin-client-thread | adminclient-25:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:46:02,099 - INFO  [kafka-admin-client-thread | adminclient-25:Metrics@678] - Metrics reporters closed
2023-07-30 13:46:02,099 - INFO  [main:ConnectUtils@49] - Creating Kafka admin client
2023-07-30 13:46:02,099 - INFO  [KafkaBasedLog Work Thread - mm2-configs.backup.internal:DistributedHerder$ConfigUpdateListener@1577] - [Worker clientId=connect-2, groupId=backup-mm2] Session key updated
2023-07-30 13:46:02,099 - INFO  [KafkaBasedLog Work Thread - mm2-configs.backup.internal:DistributedHerder$ConfigUpdateListener@1577] - [Worker clientId=connect-1, groupId=backup-mm2] Session key updated
2023-07-30 13:46:02,099 - INFO  [main:AbstractConfig@361] - AdminClientConfig values: 
	bootstrap.servers = [localhost:40623]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2023-07-30 13:46:02,101 - WARN  [main:AbstractConfig@369] - The configuration 'config.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,101 - WARN  [main:AbstractConfig@369] - The configuration 'group.id' was supplied but isn't a known config.
2023-07-30 13:46:02,101 - WARN  [main:AbstractConfig@369] - The configuration 'status.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,101 - WARN  [main:AbstractConfig@369] - The configuration 'rest.host.name' was supplied but isn't a known config.
2023-07-30 13:46:02,102 - WARN  [main:AbstractConfig@369] - The configuration 'header.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,102 - WARN  [main:AbstractConfig@369] - The configuration 'config.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,102 - WARN  [main:AbstractConfig@369] - The configuration 'rest.port' was supplied but isn't a known config.
2023-07-30 13:46:02,102 - WARN  [main:AbstractConfig@369] - The configuration 'status.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,102 - WARN  [main:AbstractConfig@369] - The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,102 - WARN  [main:AbstractConfig@369] - The configuration 'offset.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,102 - WARN  [main:AbstractConfig@369] - The configuration 'value.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,102 - WARN  [main:AbstractConfig@369] - The configuration 'key.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,102 - INFO  [main:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:46:02,103 - INFO  [main:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:46:02,103 - INFO  [main:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739162102
2023-07-30 13:46:02,109 - INFO  [main:ConnectUtils@65] - Kafka cluster ID: 8pcqclJ2Qg-7GNfdkeMb6A
2023-07-30 13:46:02,109 - INFO  [kafka-admin-client-thread | adminclient-26:AppInfoParser@83] - App info kafka.admin.client for adminclient-26 unregistered
2023-07-30 13:46:02,110 - INFO  [kafka-admin-client-thread | adminclient-26:Metrics@668] - Metrics scheduler closed
2023-07-30 13:46:02,110 - INFO  [kafka-admin-client-thread | adminclient-26:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:46:02,110 - INFO  [kafka-admin-client-thread | adminclient-26:Metrics@678] - Metrics reporters closed
2023-07-30 13:46:02,111 - INFO  [main:ConnectUtils@49] - Creating Kafka admin client
2023-07-30 13:46:02,111 - INFO  [main:AbstractConfig@361] - AdminClientConfig values: 
	bootstrap.servers = [localhost:40623]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2023-07-30 13:46:02,112 - WARN  [main:AbstractConfig@369] - The configuration 'config.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,112 - WARN  [main:AbstractConfig@369] - The configuration 'group.id' was supplied but isn't a known config.
2023-07-30 13:46:02,112 - WARN  [main:AbstractConfig@369] - The configuration 'status.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,112 - WARN  [main:AbstractConfig@369] - The configuration 'rest.host.name' was supplied but isn't a known config.
2023-07-30 13:46:02,112 - WARN  [main:AbstractConfig@369] - The configuration 'header.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,113 - WARN  [main:AbstractConfig@369] - The configuration 'config.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,113 - WARN  [main:AbstractConfig@369] - The configuration 'rest.port' was supplied but isn't a known config.
2023-07-30 13:46:02,113 - WARN  [main:AbstractConfig@369] - The configuration 'status.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,113 - WARN  [main:AbstractConfig@369] - The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,113 - WARN  [main:AbstractConfig@369] - The configuration 'offset.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,113 - WARN  [main:AbstractConfig@369] - The configuration 'value.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,113 - WARN  [main:AbstractConfig@369] - The configuration 'key.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,113 - INFO  [main:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:46:02,113 - INFO  [main:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:46:02,113 - INFO  [main:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739162113
2023-07-30 13:46:02,119 - INFO  [main:ConnectUtils@65] - Kafka cluster ID: 8pcqclJ2Qg-7GNfdkeMb6A
2023-07-30 13:46:02,119 - INFO  [kafka-admin-client-thread | adminclient-27:AppInfoParser@83] - App info kafka.admin.client for adminclient-27 unregistered
2023-07-30 13:46:02,120 - INFO  [kafka-admin-client-thread | adminclient-27:Metrics@668] - Metrics scheduler closed
2023-07-30 13:46:02,120 - INFO  [kafka-admin-client-thread | adminclient-27:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:46:02,120 - INFO  [kafka-admin-client-thread | adminclient-27:Metrics@678] - Metrics reporters closed
2023-07-30 13:46:02,122 - INFO  [main:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:46:02,122 - INFO  [main:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:46:02,122 - INFO  [main:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739162122
2023-07-30 13:46:02,122 - INFO  [main:ConnectDistributed@128] - Kafka Connect distributed worker initialization took 222ms
2023-07-30 13:46:02,122 - INFO  [main:Connect@51] - Kafka Connect starting
2023-07-30 13:46:02,123 - INFO  [main:RestServer@224] - Initializing REST resources
2023-07-30 13:46:02,123 - INFO  [DistributedHerder-connect-3-1:DistributedHerder@286] - [Worker clientId=connect-3, groupId=backup-mm2] Herder starting
2023-07-30 13:46:02,123 - INFO  [DistributedHerder-connect-3-1:Worker@195] - Worker starting
2023-07-30 13:46:02,123 - INFO  [DistributedHerder-connect-3-1:KafkaOffsetBackingStore@127] - Starting KafkaOffsetBackingStore
2023-07-30 13:46:02,123 - INFO  [DistributedHerder-connect-3-1:KafkaBasedLog@127] - Starting KafkaBasedLog with topic mm2-offsets.backup.internal
2023-07-30 13:46:02,123 - INFO  [main:RestServer@241] - Adding admin resources to main listener
2023-07-30 13:46:02,123 - INFO  [DistributedHerder-connect-3-1:AbstractConfig@361] - AdminClientConfig values: 
	bootstrap.servers = [localhost:40623]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2023-07-30 13:46:02,124 - WARN  [DistributedHerder-connect-3-1:AbstractConfig@369] - The configuration 'config.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,124 - WARN  [DistributedHerder-connect-3-1:AbstractConfig@369] - The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config.
2023-07-30 13:46:02,124 - WARN  [DistributedHerder-connect-3-1:AbstractConfig@369] - The configuration 'group.id' was supplied but isn't a known config.
2023-07-30 13:46:02,124 - WARN  [DistributedHerder-connect-3-1:AbstractConfig@369] - The configuration 'status.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,124 - WARN  [DistributedHerder-connect-3-1:AbstractConfig@369] - The configuration 'rest.host.name' was supplied but isn't a known config.
2023-07-30 13:46:02,124 - WARN  [DistributedHerder-connect-3-1:AbstractConfig@369] - The configuration 'header.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,124 - WARN  [DistributedHerder-connect-3-1:AbstractConfig@369] - The configuration 'config.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,124 - WARN  [DistributedHerder-connect-3-1:AbstractConfig@369] - The configuration 'rest.port' was supplied but isn't a known config.
2023-07-30 13:46:02,124 - WARN  [DistributedHerder-connect-3-1:AbstractConfig@369] - The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config.
2023-07-30 13:46:02,124 - WARN  [DistributedHerder-connect-3-1:AbstractConfig@369] - The configuration 'status.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,124 - WARN  [DistributedHerder-connect-3-1:AbstractConfig@369] - The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:46:02,124 - WARN  [DistributedHerder-connect-3-1:AbstractConfig@369] - The configuration 'offset.storage.topic' was supplied but isn't a known config.
2023-07-30 13:46:02,124 - WARN  [DistributedHerder-connect-3-1:AbstractConfig@369] - The configuration 'value.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,124 - WARN  [DistributedHerder-connect-3-1:AbstractConfig@369] - The configuration 'key.converter' was supplied but isn't a known config.
2023-07-30 13:46:02,125 - INFO  [DistributedHerder-connect-3-1:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:46:02,125 - INFO  [DistributedHerder-connect-3-1:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:46:02,125 - INFO  [DistributedHerder-connect-3-1:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739162124
2023-07-30 13:46:02,126 - INFO  [main:DefaultSessionIdManager@334] - DefaultSessionIdManager workerName=node0
2023-07-30 13:46:02,127 - INFO  [main:DefaultSessionIdManager@339] - No SessionScavenger set, using defaults
2023-07-30 13:46:02,127 - INFO  [main:HouseKeeper@140] - node0 Scavenging every 600000ms
2023-07-30 13:46:02,138 - INFO  [kafka-admin-client-thread | adminclient-28:AppInfoParser@83] - App info kafka.admin.client for adminclient-28 unregistered
2023-07-30 13:46:02,139 - INFO  [kafka-admin-client-thread | adminclient-28:Metrics@668] - Metrics scheduler closed
2023-07-30 13:46:02,139 - INFO  [kafka-admin-client-thread | adminclient-28:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:46:02,139 - INFO  [kafka-admin-client-thread | adminclient-28:Metrics@678] - Metrics reporters closed
2023-07-30 13:46:02,140 - INFO  [DistributedHerder-connect-3-1:AbstractConfig@361] - ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [localhost:40623]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-8
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 2147483647
	enable.idempotence = false
	interceptor.classes = []
	internal.auto.downgrade.txn.commit = false
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 1
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
