2023-07-30 13:48:14,943 - INFO  [main:AbstractConfig@361] - MirrorMakerConfig values: 
	clusters = [primary, backup]
2023-07-30 13:48:19,215 - INFO  [data-plane-kafka-request-handler-0:Logging@66] - [Partition mm2-offsets.backup.internal-3 broker=0] No checkpointed highwatermark is found for partition mm2-offsets.backup.internal-3
2023-07-30 13:48:19,215 - INFO  [data-plane-kafka-request-handler-0:Logging@66] - [Partition mm2-offsets.backup.internal-3 broker=0] Log loaded for partition mm2-offsets.backup.internal-3 with initial high watermark 0
2023-07-30 13:48:19,222 - INFO  [data-plane-kafka-request-handler-0:Logging@66] - [Log partition=mm2-offsets.backup.internal-18, dir=/tmp/junit1823696247009190315/junit2950113589444295251] Loading producer state till offset 0 with message format version 2
2023-07-30 13:48:19,223 - INFO  [data-plane-kafka-request-handler-0:Logging@66] - Created log for partition mm2-offsets.backup.internal-18 in /tmp/junit1823696247009190315/junit2950113589444295251/mm2-offsets.backup.internal-18 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:48:19,223 - INFO  [data-plane-kafka-request-handler-0:Logging@66] - [Partition mm2-offsets.backup.internal-18 broker=0] No checkpointed highwatermark is found for partition mm2-offsets.backup.internal-18
2023-07-30 13:48:19,224 - INFO  [data-plane-kafka-request-handler-0:Logging@66] - [Partition mm2-offsets.backup.internal-18 broker=0] Log loaded for partition mm2-offsets.backup.internal-18 with initial high watermark 0
2023-07-30 13:48:19,277 - INFO  [DistributedHerder-connect-1-1:TopicAdmin@284] - Created topic (name=mm2-offsets.backup.internal, numPartitions=25, replicationFactor=1, replicasAssignments=null, configs={cleanup.policy=compact}) on brokers at localhost:41091
2023-07-30 13:48:19,279 - INFO  [kafka-admin-client-thread | adminclient-8:AppInfoParser@83] - App info kafka.admin.client for adminclient-8 unregistered
2023-07-30 13:48:19,280 - INFO  [kafka-admin-client-thread | adminclient-8:Metrics@668] - Metrics scheduler closed
2023-07-30 13:48:19,280 - INFO  [kafka-admin-client-thread | adminclient-8:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:48:19,280 - INFO  [kafka-admin-client-thread | adminclient-8:Metrics@678] - Metrics reporters closed
2023-07-30 13:48:19,281 - INFO  [DistributedHerder-connect-1-1:AbstractConfig@361] - ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [localhost:41091]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-2
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 2147483647
	enable.idempotence = false
	interceptor.classes = []
	internal.auto.downgrade.txn.commit = false
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 1
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

2023-07-30 13:48:19,283 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'config.storage.topic' was supplied but isn't a known config.
2023-07-30 13:48:19,284 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config.
2023-07-30 13:48:19,284 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'group.id' was supplied but isn't a known config.
2023-07-30 13:48:19,284 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'status.storage.topic' was supplied but isn't a known config.
2023-07-30 13:48:19,284 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'rest.host.name' was supplied but isn't a known config.
2023-07-30 13:48:19,284 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'header.converter' was supplied but isn't a known config.
2023-07-30 13:48:19,284 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'config.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:48:19,284 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'rest.port' was supplied but isn't a known config.
2023-07-30 13:48:19,284 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config.
2023-07-30 13:48:19,284 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'status.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:48:19,285 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:48:19,285 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'offset.storage.topic' was supplied but isn't a known config.
2023-07-30 13:48:19,285 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'value.converter' was supplied but isn't a known config.
2023-07-30 13:48:19,285 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'key.converter' was supplied but isn't a known config.
2023-07-30 13:48:19,285 - INFO  [DistributedHerder-connect-1-1:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:48:19,285 - INFO  [DistributedHerder-connect-1-1:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:48:19,285 - INFO  [DistributedHerder-connect-1-1:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739299285
2023-07-30 13:48:19,288 - INFO  [kafka-producer-network-thread | producer-2:Metadata@279] - [Producer clientId=producer-2] Cluster ID: WWOdeGZnSQSpvKBOAZLAUg
2023-07-30 13:48:19,295 - INFO  [DistributedHerder-connect-1-1:AbstractConfig@361] - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:41091]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-backup-mm2-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = backup-mm2
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2023-07-30 13:48:19,321 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'config.storage.topic' was supplied but isn't a known config.
2023-07-30 13:48:19,321 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config.
2023-07-30 13:48:19,321 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'status.storage.topic' was supplied but isn't a known config.
2023-07-30 13:48:19,321 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'rest.host.name' was supplied but isn't a known config.
2023-07-30 13:48:19,321 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'header.converter' was supplied but isn't a known config.
2023-07-30 13:48:19,322 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'config.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:48:19,322 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'rest.port' was supplied but isn't a known config.
2023-07-30 13:48:19,322 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config.
2023-07-30 13:48:19,322 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'status.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:48:19,322 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:48:19,322 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'offset.storage.topic' was supplied but isn't a known config.
2023-07-30 13:48:19,322 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'value.converter' was supplied but isn't a known config.
2023-07-30 13:48:19,322 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'key.converter' was supplied but isn't a known config.
2023-07-30 13:48:19,322 - INFO  [DistributedHerder-connect-1-1:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:48:19,322 - INFO  [DistributedHerder-connect-1-1:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:48:19,322 - INFO  [DistributedHerder-connect-1-1:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739299322
2023-07-30 13:48:19,329 - INFO  [DistributedHerder-connect-1-1:Metadata@279] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Cluster ID: WWOdeGZnSQSpvKBOAZLAUg
2023-07-30 13:48:19,350 - INFO  [DistributedHerder-connect-1-1:KafkaConsumer@1116] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Subscribed to partition(s): mm2-offsets.backup.internal-0, mm2-offsets.backup.internal-5, mm2-offsets.backup.internal-10, mm2-offsets.backup.internal-20, mm2-offsets.backup.internal-15, mm2-offsets.backup.internal-9, mm2-offsets.backup.internal-11, mm2-offsets.backup.internal-16, mm2-offsets.backup.internal-4, mm2-offsets.backup.internal-17, mm2-offsets.backup.internal-3, mm2-offsets.backup.internal-24, mm2-offsets.backup.internal-23, mm2-offsets.backup.internal-13, mm2-offsets.backup.internal-18, mm2-offsets.backup.internal-22, mm2-offsets.backup.internal-2, mm2-offsets.backup.internal-8, mm2-offsets.backup.internal-12, mm2-offsets.backup.internal-19, mm2-offsets.backup.internal-14, mm2-offsets.backup.internal-1, mm2-offsets.backup.internal-6, mm2-offsets.backup.internal-7, mm2-offsets.backup.internal-21
2023-07-30 13:48:19,353 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-0
2023-07-30 13:48:19,354 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-5
2023-07-30 13:48:19,354 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-10
2023-07-30 13:48:19,354 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-20
2023-07-30 13:48:19,354 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-15
2023-07-30 13:48:19,354 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-9
2023-07-30 13:48:19,354 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-11
2023-07-30 13:48:19,354 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-16
2023-07-30 13:48:19,354 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-4
2023-07-30 13:48:19,354 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-17
2023-07-30 13:48:19,354 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-3
2023-07-30 13:48:19,354 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-24
2023-07-30 13:48:19,354 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-23
2023-07-30 13:48:19,354 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-13
2023-07-30 13:48:19,354 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-18
2023-07-30 13:48:19,354 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-22
2023-07-30 13:48:19,355 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-2
2023-07-30 13:48:19,355 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-8
2023-07-30 13:48:19,355 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-12
2023-07-30 13:48:19,355 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-19
2023-07-30 13:48:19,355 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-14
2023-07-30 13:48:19,355 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-1
2023-07-30 13:48:19,355 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-6
2023-07-30 13:48:19,355 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-7
2023-07-30 13:48:19,355 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@618] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Seeking to EARLIEST offset of partition mm2-offsets.backup.internal-21
2023-07-30 13:48:19,389 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-18 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,390 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-20 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,390 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-22 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,390 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-24 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,390 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,390 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,391 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-4 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,391 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-6 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,391 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-8 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,391 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-10 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,391 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-12 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,391 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-14 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,391 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-16 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,391 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-19 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,391 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-21 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,392 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-23 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,392 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,392 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-3 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,392 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-5 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,392 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-7 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,392 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-9 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,392 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-11 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
